Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('SPT', 103) 0.0900971824949
('WPS', 103) 0.0900971824949
('ADLK', 102) 0.0892224525678
('SBE', 102) 0.0892224525678
('UUC', 102) 0.0892224525678
('AEXD', 101) 0.0883477226406
('AFUF', 101) 0.0883477226406
('ESJ', 101) 0.0883477226406
('GHP', 101) 0.0883477226406
('AHBA', 100) 0.0874729927135
('FVQ', 100) 0.0874729927135
('NTM', 100) 0.0874729927135
('HOF', 99) 0.0865982627864
('SEZ', 99) 0.0865982627864
('ACGN', 98) 0.0857235328592
('EMP', 98) 0.0857235328592
('GLW', 98) 0.0857235328592
('JOF', 98) 0.0857235328592
('QUN', 98) 0.0857235328592
('ADKS', 97) 0.0848488029321
('HQN', 97) 0.0848488029321
('NDW', 97) 0.0848488029321
('VIE', 96) 0.083974073005
('EUQ', 95) 0.0830993430778
('MJH', 95) 0.0830993430778
('SMG', 95) 0.0830993430778
('XAU', 95) 0.0830993430778
('ZNH', 94) 0.0822246131507
('AAEF', 93) 0.0813498832236
('TIM', 92) 0.0804751532964
('XKD', 92) 0.0804751532964
('BUY', 91) 0.0796004233693
('EWR', 91) 0.0796004233693
('GOS', 91) 0.0796004233693
('ADGL', 90) 0.0787256934421
('OG', 90) 0.0787256934421
('RRA', 90) 0.0787256934421
('UPB', 90) 0.0787256934421
('ACIH', 89) 0.077850963515
('AOI', 88) 0.0769762335879
('AQJ', 88) 0.0769762335879
('HLT', 87) 0.0761015036607
('LXW', 87) 0.0761015036607
('RFQ', 87) 0.0761015036607
('ZDL', 87) 0.0761015036607
('ADOX', 86) 0.0752267737336
('KUN', 86) 0.0752267737336
('QJL', 86) 0.0752267737336
('NMO', 85) 0.0743520438065
('PAR', 85) 0.0743520438065
('ABNR', 84) 0.0734773138793
('OVW', 84) 0.0734773138793
('RA', 84) 0.0734773138793
('UEC', 84) 0.0734773138793
('HES', 83) 0.0726025839522
('VHA', 83) 0.0726025839522
('GDW', 82) 0.0717278540251
('PEV', 82) 0.0717278540251
('GUV', 81) 0.0708531240979
('KDA', 81) 0.0708531240979
('RW', 81) 0.0708531240979
('ADY', 80) 0.0699783941708
('VKO', 80) 0.0699783941708
('ASZ', 79) 0.0691036642437
('OFV', 79) 0.0691036642437
('YFT', 79) 0.0691036642437
('AGT', 78) 0.0682289343165
('HLB', 78) 0.0682289343165
('AEKF', 77) 0.0673542043894
('KGY', 77) 0.0673542043894
('UCO', 77) 0.0673542043894
('VJK', 77) 0.0673542043894
('XBB', 77) 0.0673542043894
('AGPM', 76) 0.0664794744623
('HUX', 76) 0.0664794744623
('ABUA', 75) 0.0656047445351
('FDK', 75) 0.0656047445351
('JBJ', 75) 0.0656047445351
('KMY', 75) 0.0656047445351
('QNA', 75) 0.0656047445351
('ST', 75) 0.0656047445351
('XRQ', 75) 0.0656047445351
('ED', 74) 0.064730014608
('OLK', 74) 0.064730014608
('TYR', 74) 0.064730014608
('ACNS', 73) 0.0638552846809
('KFR', 73) 0.0638552846809
('KTN', 73) 0.0638552846809
('KTQ', 73) 0.0638552846809
('UDJ', 73) 0.0638552846809
('SIF', 72) 0.0629805547537
('ABGC', 71) 0.0621058248266
('AFVW', 71) 0.0621058248266
('FCN', 71) 0.0621058248266
('IAP', 71) 0.0621058248266
('OUZ', 71) 0.0621058248266
('FKK', 70) 0.0612310948994
('GSA', 70) 0.0612310948994
('WWC', 70) 0.0612310948994
('AGMU', 69) 0.0603563649723
('SOF', 69) 0.0603563649723
('ABOU', 68) 0.0594816350452
('CXF', 68) 0.0594816350452
('JXB', 68) 0.0594816350452
('PZM', 68) 0.0594816350452
('RET', 68) 0.0594816350452
('AAQE', 67) 0.058606905118
('GOR', 67) 0.058606905118
('XFA', 67) 0.058606905118
('GEH', 66) 0.0577321751909
('OVT', 66) 0.0577321751909
('XAZ', 66) 0.0577321751909
('AE', 65) 0.0568574452638
('GCP', 65) 0.0568574452638
('IHK', 65) 0.0568574452638
('KBN', 65) 0.0568574452638
('PHY', 65) 0.0568574452638
('UNS', 65) 0.0568574452638
('YAR', 65) 0.0568574452638
('BYC', 64) 0.0559827153366
('WBD', 64) 0.0559827153366
('XG', 64) 0.0559827153366
('AAKG', 63) 0.0551079854095
('ACOZ', 63) 0.0551079854095
('AHCN', 63) 0.0551079854095
('NIQ', 63) 0.0551079854095
('NVP', 63) 0.0551079854095
('AWF', 62) 0.0542332554824
('CLI', 62) 0.0542332554824
('KEJ', 62) 0.0542332554824
('KIM', 62) 0.0542332554824
('WEJ', 62) 0.0542332554824
('XBC', 62) 0.0542332554824
('BIW', 61) 0.0533585255552
('EGZ', 61) 0.0533585255552
('MRJ', 61) 0.0533585255552
('ODL', 61) 0.0533585255552
('ZAB', 61) 0.0533585255552
('AAPF', 60) 0.0524837956281
('CAJ', 60) 0.0524837956281
('ECK', 60) 0.0524837956281
('RKK', 60) 0.0524837956281
('RLL', 60) 0.0524837956281
('XRT', 60) 0.0524837956281
('ABZT', 59) 0.051609065701
('BEX', 59) 0.051609065701
('COF', 59) 0.051609065701
('CZI', 59) 0.051609065701
('GHN', 59) 0.051609065701
('IB', 59) 0.051609065701
('KZG', 59) 0.051609065701
('LPX', 59) 0.051609065701
('NEW', 59) 0.051609065701
('STV', 59) 0.051609065701
('UOD', 59) 0.051609065701
('ACUR', 58) 0.0507343357738
('AYR', 58) 0.0507343357738
('BCU', 58) 0.0507343357738
('JHI', 58) 0.0507343357738
('JV', 58) 0.0507343357738
('LOI', 58) 0.0507343357738
('SJG', 58) 0.0507343357738
('SZW', 58) 0.0507343357738
('AEMN', 57) 0.0498596058467
('HH', 57) 0.0498596058467
('KJU', 57) 0.0498596058467
('NKN', 57) 0.0498596058467
('RCN', 57) 0.0498596058467
('TUI', 57) 0.0498596058467
('YYM', 57) 0.0498596058467
('CKA', 56) 0.0489848759196
('COR', 56) 0.0489848759196
('GHE', 56) 0.0489848759196
('KVX', 56) 0.0489848759196
('LXH', 56) 0.0489848759196
('OFO', 56) 0.0489848759196
('OSX', 56) 0.0489848759196
('PPY', 56) 0.0489848759196
('QBZ', 56) 0.0489848759196
('QMC', 56) 0.0489848759196
('SAF', 56) 0.0489848759196
('WBO', 56) 0.0489848759196
('AAUH', 55) 0.0481101459924
('AWA', 55) 0.0481101459924
('ODZ', 55) 0.0481101459924
('VDE', 55) 0.0481101459924
('VKA', 55) 0.0481101459924
('ACIG', 54) 0.0472354160653
('ADB', 54) 0.0472354160653
('AFAI', 54) 0.0472354160653
('BKV', 54) 0.0472354160653
('BUI', 54) 0.0472354160653
('DZW', 54) 0.0472354160653
('IIP', 54) 0.0472354160653
('JPE', 54) 0.0472354160653
('JUR', 54) 0.0472354160653
('NPG', 54) 0.0472354160653
('NZZ', 54) 0.0472354160653
('SQ', 54) 0.0472354160653
('VWV', 54) 0.0472354160653
('AHPP', 53) 0.0463606861382
('DXH', 53) 0.0463606861382
('LSJ', 53) 0.0463606861382
('UDQ', 53) 0.0463606861382
('URY', 53) 0.0463606861382
('AAAK', 52) 0.045485956211
('AEGE', 52) 0.045485956211
('KCD', 52) 0.045485956211
('LDX', 52) 0.045485956211
('QNW', 52) 0.045485956211
('ZJK', 52) 0.045485956211
('AAUW', 51) 0.0446112262839
('ABEK', 51) 0.0446112262839
('HWE', 51) 0.0446112262839
('MBM', 51) 0.0446112262839
('OJG', 51) 0.0446112262839
('OSA', 51) 0.0446112262839
('RHT', 51) 0.0446112262839
('VUZ', 51) 0.0446112262839
('WSV', 51) 0.0446112262839
('ZRE', 51) 0.0446112262839
('EI', 50) 0.0437364963567
('IQR', 50) 0.0437364963567
('JQT', 50) 0.0437364963567
('LBX', 50) 0.0437364963567
('MVS', 50) 0.0437364963567
('NIG', 50) 0.0437364963567
('UJ', 50) 0.0437364963567
('ULR', 50) 0.0437364963567
('YOU', 50) 0.0437364963567
('AEK', 49) 0.0428617664296
('AELC', 49) 0.0428617664296
('EZJ', 49) 0.0428617664296
('FIJ', 49) 0.0428617664296
('GYJ', 49) 0.0428617664296
('JNH', 49) 0.0428617664296
('MHK', 49) 0.0428617664296
('MPI', 49) 0.0428617664296
('SRB', 49) 0.0428617664296
('VFC', 49) 0.0428617664296
('VSY', 49) 0.0428617664296
('XCE', 49) 0.0428617664296
('ABPH', 48) 0.0419870365025
('AFLL', 48) 0.0419870365025
('JIT', 48) 0.0419870365025
('NAI', 48) 0.0419870365025
('RXV', 48) 0.0419870365025
('UEE', 48) 0.0419870365025
('VNK', 48) 0.0419870365025
('ZZW', 48) 0.0419870365025
('ACBB', 47) 0.0411123065753
('ADMM', 47) 0.0411123065753
('AGBA', 47) 0.0411123065753
('BNL', 47) 0.0411123065753
('EBH', 47) 0.0411123065753
('FBH', 47) 0.0411123065753
('HOS', 47) 0.0411123065753
('NLT', 47) 0.0411123065753
('QFC', 47) 0.0411123065753
('AAQQ', 46) 0.0402375766482
('AGLQ', 46) 0.0402375766482
('AHDM', 46) 0.0402375766482
('AHU', 46) 0.0402375766482
('BAB', 46) 0.0402375766482
('DEF', 46) 0.0402375766482
('DRE', 46) 0.0402375766482
('EOD', 46) 0.0402375766482
('FWZ', 46) 0.0402375766482
('IQD', 46) 0.0402375766482
('MLP', 46) 0.0402375766482
('NKE', 46) 0.0402375766482
('NNF', 46) 0.0402375766482
('NOJ', 46) 0.0402375766482
('NX', 46) 0.0402375766482
('NYT', 46) 0.0402375766482
('PJG', 46) 0.0402375766482
('USX', 46) 0.0402375766482
('VBW', 46) 0.0402375766482
('AEFX', 45) 0.0393628467211
('AKG', 45) 0.0393628467211
('LIR', 45) 0.0393628467211
('PKY', 45) 0.0393628467211
('POK', 45) 0.0393628467211
('PVL', 45) 0.0393628467211
('SOU', 45) 0.0393628467211
('SYZ', 45) 0.0393628467211
('VRX', 45) 0.0393628467211
('VWA', 45) 0.0393628467211
('ABGU', 44) 0.0384881167939
('ABUE', 44) 0.0384881167939
('ACBE', 44) 0.0384881167939
('AHGR', 44) 0.0384881167939
('AWI', 44) 0.0384881167939
('CAI', 44) 0.0384881167939
('CQS', 44) 0.0384881167939
('GHU', 44) 0.0384881167939
('GWV', 44) 0.0384881167939
('IML', 44) 0.0384881167939
('IMM', 44) 0.0384881167939
('JIW', 44) 0.0384881167939
('OLW', 44) 0.0384881167939
('SIL', 44) 0.0384881167939
('VHH', 44) 0.0384881167939
('ABCA', 43) 0.0376133868668
('AHGF', 43) 0.0376133868668
('AIU', 43) 0.0376133868668
('CUL', 43) 0.0376133868668
('EB', 43) 0.0376133868668
('FKA', 43) 0.0376133868668
('HHZ', 43) 0.0376133868668
('KTZ', 43) 0.0376133868668
('LIT', 43) 0.0376133868668
('MIW', 43) 0.0376133868668
('UGF', 43) 0.0376133868668
('YXN', 43) 0.0376133868668
('ACQF', 42) 0.0367386569397
('BUO', 42) 0.0367386569397
('GKO', 42) 0.0367386569397
('KRA', 42) 0.0367386569397
('LLG', 42) 0.0367386569397
('MBT', 42) 0.0367386569397
('MMU', 42) 0.0367386569397
('RXH', 42) 0.0367386569397
('SSR', 42) 0.0367386569397
('ABPM', 41) 0.0358639270125
('ADLE', 41) 0.0358639270125
('ADUP', 41) 0.0358639270125
('BVJ', 41) 0.0358639270125
('FNX', 41) 0.0358639270125
('FTX', 41) 0.0358639270125
('HFY', 41) 0.0358639270125
('HGA', 41) 0.0358639270125
('JBL', 41) 0.0358639270125
('JDJ', 41) 0.0358639270125
('MCE', 41) 0.0358639270125
('NWT', 41) 0.0358639270125
('QJG', 41) 0.0358639270125
('SJO', 41) 0.0358639270125
('TXO', 41) 0.0358639270125
('UHI', 41) 0.0358639270125
('UYG', 41) 0.0358639270125
('VNG', 41) 0.0358639270125
('VX', 41) 0.0358639270125
('WIK', 41) 0.0358639270125
('YDL', 41) 0.0358639270125
('YGD', 41) 0.0358639270125
('ZDJ', 41) 0.0358639270125
('AAJV', 40) 0.0349891970854
('ACQY', 40) 0.0349891970854
('ADBM', 40) 0.0349891970854
('AGHO', 40) 0.0349891970854
('AGOJ', 40) 0.0349891970854
('MQ', 40) 0.0349891970854
('NXI', 40) 0.0349891970854
('PIH', 40) 0.0349891970854
('SCN', 40) 0.0349891970854
('VAA', 40) 0.0349891970854
('VDR', 40) 0.0349891970854
('VUO', 40) 0.0349891970854
('WJT', 40) 0.0349891970854
('YZP', 40) 0.0349891970854
('AAWM', 39) 0.0341144671583
('AGXM', 39) 0.0341144671583
('CQW', 39) 0.0341144671583
('CS', 39) 0.0341144671583
('DGZ', 39) 0.0341144671583
('GBV', 39) 0.0341144671583
('GCI', 39) 0.0341144671583
('KCE', 39) 0.0341144671583
('PPX', 39) 0.0341144671583
('QZ', 39) 0.0341144671583
('RDL', 39) 0.0341144671583
('VM', 39) 0.0341144671583
('VOP', 39) 0.0341144671583
('XXP', 39) 0.0341144671583
('ACFC', 38) 0.0332397372311
('ACZH', 38) 0.0332397372311
('AENR', 38) 0.0332397372311
('ATB', 38) 0.0332397372311
('FNJ', 38) 0.0332397372311
('GXK', 38) 0.0332397372311
('HEL', 38) 0.0332397372311
('LHY', 38) 0.0332397372311
('LSD', 38) 0.0332397372311
('PUW', 38) 0.0332397372311
('QQZ', 38) 0.0332397372311
('THE', 38) 0.0332397372311
('THR', 38) 0.0332397372311
('UWI', 38) 0.0332397372311
('VA', 38) 0.0332397372311
('WNS', 38) 0.0332397372311
('ZSV', 38) 0.0332397372311
('AABB', 37) 0.032365007304
('ACRL', 37) 0.032365007304
('ADMF', 37) 0.032365007304
('AFTW', 37) 0.032365007304
('DOR', 37) 0.032365007304
('ETG', 37) 0.032365007304
('GO', 37) 0.032365007304
('IWX', 37) 0.032365007304
('OSS', 37) 0.032365007304
('OUW', 37) 0.032365007304
('SOL', 37) 0.032365007304
('VCT', 37) 0.032365007304
('AAUZ', 36) 0.0314902773769
('ABZH', 36) 0.0314902773769
('BIL', 36) 0.0314902773769
('GNV', 36) 0.0314902773769
('JEA', 36) 0.0314902773769
('KDP', 36) 0.0314902773769
('LCX', 36) 0.0314902773769
('MFK', 36) 0.0314902773769
('NLH', 36) 0.0314902773769
('RHE', 36) 0.0314902773769
('SOC', 36) 0.0314902773769
('WWQ', 36) 0.0314902773769
('YWQ', 36) 0.0314902773769
('ABCS', 35) 0.0306155474497
('ABUU', 35) 0.0306155474497
('AEIG', 35) 0.0306155474497
('AFWD', 35) 0.0306155474497
('AFWZ', 35) 0.0306155474497
('AGHL', 35) 0.0306155474497
('BMF', 35) 0.0306155474497
('EMV', 35) 0.0306155474497
('HNG', 35) 0.0306155474497
('HNY', 35) 0.0306155474497
('IPY', 35) 0.0306155474497
('JVD', 35) 0.0306155474497
('MOX', 35) 0.0306155474497
('RDW', 35) 0.0306155474497
('RRB', 35) 0.0306155474497
('SVQ', 35) 0.0306155474497
('SWZ', 35) 0.0306155474497
('WBX', 35) 0.0306155474497
('WCV', 35) 0.0306155474497
('YHU', 35) 0.0306155474497
('YRB', 35) 0.0306155474497
('ADVZ', 34) 0.0297408175226
('AEYZ', 34) 0.0297408175226
('AHL', 34) 0.0297408175226
('AMO', 34) 0.0297408175226
('CMP', 34) 0.0297408175226
('ELD', 34) 0.0297408175226
('GRI', 34) 0.0297408175226
('LUD', 34) 0.0297408175226
('PFB', 34) 0.0297408175226
('QX', 34) 0.0297408175226
('RCE', 34) 0.0297408175226
('SYA', 34) 0.0297408175226
('TOK', 34) 0.0297408175226
('UVM', 34) 0.0297408175226
('VPI', 34) 0.0297408175226
('YHZ', 34) 0.0297408175226
('YXF', 34) 0.0297408175226
('ZIS', 34) 0.0297408175226
('AFAK', 33) 0.0288660875955
('AGLM', 33) 0.0288660875955
('AHAK', 33) 0.0288660875955
('GFB', 33) 0.0288660875955
('GOM', 33) 0.0288660875955
('GUY', 33) 0.0288660875955
('KEP', 33) 0.0288660875955
('LUT', 33) 0.0288660875955
('NCV', 33) 0.0288660875955
('PFX', 33) 0.0288660875955
('SUJ', 33) 0.0288660875955
('ZCZ', 33) 0.0288660875955
('ACIZ', 32) 0.0279913576683
('ACJQ', 32) 0.0279913576683
('ADDM', 32) 0.0279913576683
('ADKI', 32) 0.0279913576683
('DHC', 32) 0.0279913576683
('DHQ', 32) 0.0279913576683
('FGF', 32) 0.0279913576683
('IFQ', 32) 0.0279913576683
('JQG', 32) 0.0279913576683
('LXB', 32) 0.0279913576683
('NC', 32) 0.0279913576683
('NR', 32) 0.0279913576683
('NSN', 32) 0.0279913576683
('QQS', 32) 0.0279913576683
('TIK', 32) 0.0279913576683
('UDX', 32) 0.0279913576683
('UJA', 32) 0.0279913576683
('UXV', 32) 0.0279913576683
('UYY', 32) 0.0279913576683
('WIG', 32) 0.0279913576683
('WKY', 32) 0.0279913576683
('YKX', 32) 0.0279913576683
('ZML', 32) 0.0279913576683
('AARJ', 31) 0.0271166277412
('ACPP', 31) 0.0271166277412
('ADGA', 31) 0.0271166277412
('AECB', 31) 0.0271166277412
('AEOJ', 31) 0.0271166277412
('AHNK', 31) 0.0271166277412
('APV', 31) 0.0271166277412
('DOG', 31) 0.0271166277412
('ES', 31) 0.0271166277412
('EVK', 31) 0.0271166277412
('GOW', 31) 0.0271166277412
('GWP', 31) 0.0271166277412
('HKQ', 31) 0.0271166277412
('IBE', 31) 0.0271166277412
('JBG', 31) 0.0271166277412
('JQW', 31) 0.0271166277412
('KHF', 31) 0.0271166277412
('LB', 31) 0.0271166277412
('LCL', 31) 0.0271166277412
('LME', 31) 0.0271166277412
('MOT', 31) 0.0271166277412
('NSV', 31) 0.0271166277412
('OXP', 31) 0.0271166277412
('QIF', 31) 0.0271166277412
('QQK', 31) 0.0271166277412
('QZW', 31) 0.0271166277412
('RFD', 31) 0.0271166277412
('UMI', 31) 0.0271166277412
('WAH', 31) 0.0271166277412
('YUL', 31) 0.0271166277412
('ZLS', 31) 0.0271166277412
('ABN', 30) 0.026241897814
('ACX', 30) 0.026241897814
('ACZ', 30) 0.026241897814
('ADNJ', 30) 0.026241897814
('AEHL', 30) 0.026241897814
('AFKF', 30) 0.026241897814
('AGII', 30) 0.026241897814
('AGRO', 30) 0.026241897814
('AK', 30) 0.026241897814
('AMT', 30) 0.026241897814
('AOD', 30) 0.026241897814
('ASU', 30) 0.026241897814
('AZY', 30) 0.026241897814
('CVV', 30) 0.026241897814
('DX', 30) 0.026241897814
('FVH', 30) 0.026241897814
('HRJ', 30) 0.026241897814
('IDC', 30) 0.026241897814
('IKB', 30) 0.026241897814
('JKG', 30) 0.026241897814
('JXM', 30) 0.026241897814
('JXR', 30) 0.026241897814
('KWA', 30) 0.026241897814
('LPG', 30) 0.026241897814
('LZP', 30) 0.026241897814
('MPL', 30) 0.026241897814
('MWX', 30) 0.026241897814
('OVO', 30) 0.026241897814
('OWK', 30) 0.026241897814
('OY', 30) 0.026241897814
('PAX', 30) 0.026241897814
('PLE', 30) 0.026241897814
('PNZ', 30) 0.026241897814
('PTY', 30) 0.026241897814
('QGG', 30) 0.026241897814
('QZS', 30) 0.026241897814
('RCR', 30) 0.026241897814
('RKH', 30) 0.026241897814
('SQC', 30) 0.026241897814
('VWK', 30) 0.026241897814
('XJ', 30) 0.026241897814
('YCA', 30) 0.026241897814
('ZPK', 30) 0.026241897814
('AALR', 29) 0.0253671678869
('AAM', 29) 0.0253671678869
('ABIE', 29) 0.0253671678869
('ABQD', 29) 0.0253671678869
('ACD', 29) 0.0253671678869
('ACKI', 29) 0.0253671678869
('ACVP', 29) 0.0253671678869
('ADCY', 29) 0.0253671678869
('AETM', 29) 0.0253671678869
('AEYV', 29) 0.0253671678869
('BOV', 29) 0.0253671678869
('CUM', 29) 0.0253671678869
('DBF', 29) 0.0253671678869
('EWD', 29) 0.0253671678869
('FO', 29) 0.0253671678869
('HME', 29) 0.0253671678869
('IJR', 29) 0.0253671678869
('IVP', 29) 0.0253671678869
('KDV', 29) 0.0253671678869
('MYC', 29) 0.0253671678869
('NIM', 29) 0.0253671678869
('PNH', 29) 0.0253671678869
('RJR', 29) 0.0253671678869
('RUA', 29) 0.0253671678869
('UI', 29) 0.0253671678869
('UOP', 29) 0.0253671678869
('XT', 29) 0.0253671678869
('YYU', 29) 0.0253671678869
('ZQM', 29) 0.0253671678869
('AAHX', 28) 0.0244924379598
('ABBJ', 28) 0.0244924379598
('ADFD', 28) 0.0244924379598
('ADPU', 28) 0.0244924379598
('AHFW', 28) 0.0244924379598
('AHMF', 28) 0.0244924379598
('AMY', 28) 0.0244924379598
('ASY', 28) 0.0244924379598
('BDY', 28) 0.0244924379598
('BQX', 28) 0.0244924379598
('CBS', 28) 0.0244924379598
('FGC', 28) 0.0244924379598
('FM', 28) 0.0244924379598
('FRA', 28) 0.0244924379598
('GAJ', 28) 0.0244924379598
('HOA', 28) 0.0244924379598
('IM', 28) 0.0244924379598
('JEC', 28) 0.0244924379598
('MNC', 28) 0.0244924379598
('MNP', 28) 0.0244924379598
('QCX', 28) 0.0244924379598
('RZD', 28) 0.0244924379598
('TPD', 28) 0.0244924379598
('TZT', 28) 0.0244924379598
('UYC', 28) 0.0244924379598
('WI', 28) 0.0244924379598
('WS', 28) 0.0244924379598
('XXM', 28) 0.0244924379598
('AAPK', 27) 0.0236177080326
('AASA', 27) 0.0236177080326
('ACHY', 27) 0.0236177080326
('ACXS', 27) 0.0236177080326
('AFJK', 27) 0.0236177080326
('AGFS', 27) 0.0236177080326
('AGTW', 27) 0.0236177080326
('ALI', 27) 0.0236177080326
('AOH', 27) 0.0236177080326
('BEE', 27) 0.0236177080326
('BET', 27) 0.0236177080326
('DDD', 27) 0.0236177080326
('EZL', 27) 0.0236177080326
('GWX', 27) 0.0236177080326
('HLO', 27) 0.0236177080326
('ICF', 27) 0.0236177080326
('IEK', 27) 0.0236177080326
('ISG', 27) 0.0236177080326
('KA', 27) 0.0236177080326
('LPK', 27) 0.0236177080326
('OOD', 27) 0.0236177080326
('PEO', 27) 0.0236177080326
('PNB', 27) 0.0236177080326
('QOW', 27) 0.0236177080326
('RUM', 27) 0.0236177080326
('TJ', 27) 0.0236177080326
('TYN', 27) 0.0236177080326
('UDF', 27) 0.0236177080326
('UGI', 27) 0.0236177080326
('UVI', 27) 0.0236177080326
('XPR', 27) 0.0236177080326
('YUF', 27) 0.0236177080326
('ZPZ', 27) 0.0236177080326
('AAHF', 26) 0.0227429781055
('AAHJ', 26) 0.0227429781055
('AAN', 26) 0.0227429781055
('AAW', 26) 0.0227429781055
('ACU', 26) 0.0227429781055
('ADIN', 26) 0.0227429781055
('ADOA', 26) 0.0227429781055
('ADQU', 26) 0.0227429781055
('AEGI', 26) 0.0227429781055
('AGGI', 26) 0.0227429781055
('AGOU', 26) 0.0227429781055
('AHAH', 26) 0.0227429781055
('AHCB', 26) 0.0227429781055
('AYT', 26) 0.0227429781055
('AZC', 26) 0.0227429781055
('BEO', 26) 0.0227429781055
('BMW', 26) 0.0227429781055
('DBJ', 26) 0.0227429781055
('DFF', 26) 0.0227429781055
('DSR', 26) 0.0227429781055
('FCR', 26) 0.0227429781055
('FGD', 26) 0.0227429781055
('FX', 26) 0.0227429781055
('HFA', 26) 0.0227429781055
('HUO', 26) 0.0227429781055
('IO', 26) 0.0227429781055
('JVW', 26) 0.0227429781055
('KJ', 26) 0.0227429781055
('KLB', 26) 0.0227429781055
('LMR', 26) 0.0227429781055
('LVA', 26) 0.0227429781055
('NEN', 26) 0.0227429781055
('NHJ', 26) 0.0227429781055
('PYF', 26) 0.0227429781055
('RD', 26) 0.0227429781055
('RJZ', 26) 0.0227429781055
('RQ', 26) 0.0227429781055
('SGJ', 26) 0.0227429781055
('SUH', 26) 0.0227429781055
('TCG', 26) 0.0227429781055
('VQI', 26) 0.0227429781055
('WOI', 26) 0.0227429781055
('WWI', 26) 0.0227429781055
('XOM', 26) 0.0227429781055
('XUW', 26) 0.0227429781055
('YOI', 26) 0.0227429781055
('ACI', 25) 0.0218682481784
('ADJU', 25) 0.0218682481784
('ADQY', 25) 0.0218682481784
('AEXV', 25) 0.0218682481784
('AHGV', 25) 0.0218682481784
('AHLW', 25) 0.0218682481784
('BMX', 25) 0.0218682481784
('CBF', 25) 0.0218682481784
('CMQ', 25) 0.0218682481784
('DHH', 25) 0.0218682481784
('EFP', 25) 0.0218682481784
('GHT', 25) 0.0218682481784
('HK', 25) 0.0218682481784
